Customer_ID,Policy_ID,Start_Date,End_Date,Status,SRC_TRANSACTION_DATE
C0658,P4537,2020-06-14,,Active,2024-05-05
C0659,P8913,2020-09-12,,Active,2025-01-11
C0660,P0291,2021-02-11,,Active,2024-06-21
C0660,P0589,2020-05-07,2025-04-22,Expired,2024-09-07
C0661,P0306,2023-07-03,2025-03-01,Expired,2024-06-19
C0661,P0541,2022-09-27,2025-02-05,Expired,2024-07-23
C0662,P0685,2020-05-18,2024-06-05,Expired,2025-04-08
C0663,P3770,2022-09-12,,Active,2024-07-23
C0664,P0006,2020-12-05,,Active,2025-04-19
C0664,P0941,2021-08-24,2024-05-17,Expired,2025-04-24
C0665,P0292,2022-05-30,2024-05-06,Expired,2024-11-17
C0666,P7378,2021-04-25,,Active,2024-12-14
C0667,P2003,2023-09-11,,Active,2024-06-14
C0668,P0419,2021-10-03,,Active,2024-12-08
C0669,P0855,2022-09-26,2024-10-28,Expired,2024-10-06
C0669,P0984,2023-01-19,2024-06-02,Expired,2024-05-24
C0670,P0054,2023-09-15,,Active,2024-09-17
C0670,P0358,2023-02-26,2024-07-23,Expired,2024-08-23
C0670,P0593,2021-12-28,,Active,2024-12-10
C0670,P0998,2020-06-04,,Active,2025-03-31
C0671,P8364,2024-01-19,,Active,2024-07-03
C0672,P1439,2023-12-29,,Active,2024-09-18
C0673,P4813,2021-03-27,,Active,2024-08-25
C0674,P0337,2023-05-29,2024-11-21,Expired,2024-09-05
C0675,P0150,2022-07-20,2025-04-01,Expired,2025-05-01
C0676,P6546,2021-08-09,,Active,2024-12-31
C0677,P0261,2021-07-08,2025-04-14,Expired,2024-05-31
C0677,P0703,2022-11-02,2024-12-09,Expired,2024-12-20
C0677,P0858,2021-01-22,,Active,2024-11-28
C0677,P0999,2021-04-27,,Active,2024-12-07
C0678,P0300,2022-05-04,2025-04-13,Expired,2024-06-17
C0678,P0382,2023-10-01,2024-07-12,Expired,2024-05-05
C0678,P0409,2022-01-02,2025-01-07,Expired,2024-10-17
C0679,P6628,2021-11-16,,Active,2024-10-17
C0680,P1923,2021-06-25,,Active,2024-05-27
C0681,P0342,2020-10-12,2024-09-05,Expired,2025-03-21
C0681,P0706,2023-06-24,,Active,2025-04-21
C0682,P8538,2020-07-06,,Active,2024-07-16
C0683,P0101,2023-05-10,2024-12-07,Expired,2024-06-19
C0683,P0130,2021-01-17,2024-12-22,Expired,2024-08-04
C0684,P0421,2021-05-12,,Active,2024-11-03
C0685,P0455,2023-09-13,,Active,2024-05-13
C0685,P0606,2023-12-19,,Active,2024-11-05
C0685,P0617,2020-06-07,2025-02-02,Expired,2025-01-19
C0685,P0650,2023-04-02,2025-02-11,Expired,2024-12-18
C0686,P5174,2021-02-19,,Active,2024-09-21
C0687,P0735,2023-10-09,2024-05-21,Expired,2024-06-26
C0687,P0838,2020-08-13,2024-10-14,Expired,2025-02-10
C0688,P0390,2024-01-07,,Active,2025-04-07
C0689,P0048,2023-11-07,,Active,2024-05-10
C0689,P0783,2023-04-07,,Active,2024-09-25
C0690,P0435,2022-01-10,2025-01-10,Expired,2024-10-25
C0690,P0628,2022-06-24,2024-07-11,Expired,2024-11-04
C0691,P0063,2021-05-21,2024-10-26,Expired,2025-04-10
C0691,P0359,2021-04-28,,Active,2025-03-03
C0692,P0915,2020-12-10,,Active,2024-07-08
C0693,P0560,2023-02-05,,Active,2024-10-25
C0694,P0321,2023-10-11,,Active,2025-01-28
C0695,P7256,2023-07-05,,Active,2025-02-06
C0696,P1919,2021-08-06,,Active,2024-05-25
C0697,P0740,2021-11-02,,Active,2024-09-21
C0698,P0153,2024-04-24,2025-04-12,Expired,2025-05-05
C0698,P0599,2023-01-23,,Active,2025-02-12
C0699,P2545,2024-03-09,,Active,2024-05-13
C0700,P0437,2022-04-02,,Active,2024-10-16
C0701,P1527,2021-06-14,,Active,2024-08-06
C0702,P1689,2023-04-30,,Active,2025-02-26
C0703,P0942,2023-05-25,,Active,2024-07-05
C0704,P6392,2020-05-24,,Active,2024-09-04
C0705,P0449,2022-11-02,2024-06-04,Expired,2025-02-22
C0705,P0932,2022-02-08,2025-05-04,Expired,2024-10-07
C0706,P0695,2024-04-21,,Active,2024-11-02
C0706,P0857,2023-06-07,2024-09-22,Expired,2024-08-08
C0706,P0935,2021-03-29,,Active,2024-09-16
C0707,P2434,2024-02-14,,Active,2024-12-28
C0708,P0120,2020-08-08,,Active,2024-12-22
C0709,P0072,2020-09-18,,Active,2024-09-27
C0709,P0505,2022-01-17,2025-01-29,Expired,2025-03-02
C0710,P0282,2021-05-26,,Active,2025-03-31
C0710,P0833,2023-12-07,2025-03-30,Expired,2024-05-09
C0711,P0278,2022-08-05,,Active,2025-01-20
C0712,P0757,2022-02-17,2024-05-27,Expired,2024-07-12
C0712,P0814,2020-08-23,2025-03-17,Expired,2024-10-21
C0713,P0598,2023-03-24,,Active,2025-02-21
C0714,P0296,2024-03-12,,Active,2024-08-27
C0715,P0279,2021-10-28,,Active,2025-03-29
C0716,P9845,2021-12-14,,Active,2024-11-03
C0717,P0943,2022-03-21,,Active,2024-07-19
C0718,P7858,2024-02-25,,Active,2024-10-16
C0719,P0745,2022-08-21,2024-07-06,Expired,2024-06-23
C0720,P8789,2022-06-22,,Active,2025-04-09
C0721,P0295,2021-08-29,,Active,2025-04-15
C0722,P6665,2022-02-27,,Active,2025-03-11
C0723,P2965,2021-10-30,,Active,2025-02-02
C0724,P0607,2022-03-26,2025-04-22,Expired,2024-06-30
C0724,P0877,2023-04-13,,Active,2025-03-01
C0725,P8593,2021-01-06,,Active,2024-06-12
C0726,P0893,2020-07-27,2024-12-05,Expired,2025-01-19
C0727,P0142,2021-08-23,2024-07-23,Expired,2024-10-08
C0728,P8537,2021-09-28,,Active,2025-02-11
C0729,P0548,2020-09-11,,Active,2024-12-17
C0730,P0331,2022-01-13,,Active,2025-01-12
C0731,P6155,2021-06-09,,Active,2024-06-05
C0732,P0851,2021-10-14,2024-11-20,Expired,2025-01-10
C0733,P0429,2023-01-19,,Active,2024-09-03
C0733,P0659,2020-06-05,,Active,2025-04-15
C0733,P0952,2024-02-08,,Active,2024-08-27
C0734,P1908,2022-09-06,,Active,2025-04-05
C0735,P5538,2024-03-07,,Active,2024-08-25
C0736,P0322,2023-09-25,,Active,2024-12-24
C0736,P0864,2021-04-16,,Active,2024-07-27
C0737,P0091,2020-09-05,,Active,2024-10-09
C0738,P0876,2022-07-25,,Active,2025-04-21
C0739,P1863,2020-08-04,,Active,2025-02-01
C0740,P7954,2021-08-01,,Active,2025-02-16
C0741,P0532,2021-12-16,2024-06-07,Expired,2024-12-18
C0741,P0891,2023-03-07,2025-02-01,Expired,2024-10-26
C0742,P0652,2021-02-08,,Active,2024-08-23
C0743,P0979,2023-01-05,2025-04-13,Expired,2024-06-20
C0744,P0765,2023-08-18,,Active,2024-05-17
C0744,P0937,2021-09-30,,Active,2024-07-02
C0745,P8446,2022-10-12,,Active,2024-08-18
C0746,P0741,2020-08-17,,Active,2024-08-21
C0747,P0514,2023-07-04,,Active,2024-12-17
C0747,P0970,2021-06-03,,Active,2025-02-28
C0748,P0141,2021-02-14,2025-01-24,Expired,2024-09-30
C0748,P0562,2022-03-20,2025-03-17,Expired,2024-12-08
C0748,P0749,2022-11-01,,Active,2024-11-09
C0748,P0780,2023-04-10,2025-03-30,Expired,2025-04-19
C0749,P0496,2021-12-07,,Active,2024-07-06
C0750,P6646,2021-05-18,,Active,2024-11-07
C0751,P7764,2022-09-17,,Active,2025-05-03
C0752,P0920,2020-12-14,,Active,2024-05-12
C0753,P0723,2020-08-14,2024-12-16,Expired,2024-06-17
C0754,P5485,2024-03-19,,Active,2025-02-08
C0755,P6938,2020-07-11,,Active,2025-01-05
C0756,P0020,2023-04-27,2025-01-13,Expired,2025-03-10
C0757,P0316,2022-02-20,2024-09-03,Expired,2025-04-11
C0757,P0708,2022-09-05,2025-03-07,Expired,2024-08-31
C0758,P0165,2023-01-13,2025-02-17,Expired,2024-11-15
C0758,P0775,2020-11-09,,Active,2024-09-02
C0759,P0848,2020-10-01,2025-03-20,Expired,2025-04-09
C0760,P0909,2021-03-20,,Active,2025-01-28
C0761,P0099,2023-06-29,2024-05-25,Expired,2025-02-27
C0761,P0107,2020-09-14,,Active,2024-10-12
C0761,P0386,2022-07-02,2025-03-04,Expired,2025-02-09
C0761,P0470,2023-09-25,,Active,2025-01-18
C0761,P0613,2022-10-24,,Active,2025-03-05
C0762,P0350,2021-02-04,,Active,2025-05-03
C0763,P5882,2021-11-21,,Active,2025-01-28
C0764,P6290,2021-07-04,,Active,2025-02-14
C0765,P1376,2022-05-11,,Active,2024-08-18
C0766,P8120,2021-08-14,,Active,2025-01-12
C0767,P4061,2023-04-24,,Active,2024-08-21
C0768,P0424,2021-09-15,2024-08-31,Expired,2024-07-13
C0769,P0328,2020-09-21,2024-10-20,Expired,2024-05-28
C0770,P6277,2021-03-20,,Active,2025-03-03
C0771,P0067,2020-05-13,2025-02-18,Expired,2025-01-18
C0771,P0907,2022-03-14,2024-07-11,Expired,2024-12-07
C0772,P0043,2021-06-20,2025-02-24,Expired,2025-01-04
C0772,P0656,2021-09-25,2025-01-31,Expired,2024-10-30
C0773,P0467,2021-07-28,2025-01-04,Expired,2025-05-04
C0774,P0159,2021-02-06,2024-09-29,Expired,2024-12-17
C0774,P0365,2022-06-28,2025-04-03,Expired,2025-03-30
C0775,P0503,2021-10-29,,Active,2025-04-20
C0776,P1360,2022-02-07,,Active,2024-12-29
C0777,P0093,2021-12-12,2024-07-15,Expired,2024-11-20
C0777,P0579,2021-12-31,,Active,2025-03-19
C0778,P9223,2021-05-09,,Active,2024-12-14
C0779,P3358,2021-04-29,,Active,2024-06-16
C0780,P0661,2021-12-13,,Active,2024-06-21
C0780,P0978,2024-01-17,,Active,2024-08-28
C0781,P8086,2023-01-02,,Active,2024-05-10
C0782,P0114,2021-08-21,,Active,2024-09-01
C0782,P0246,2021-07-17,2024-08-24,Expired,2024-12-23
C0782,P0333,2024-05-03,,Active,2025-01-19
C0782,P0702,2022-06-16,2024-12-24,Expired,2024-11-19
C0783,P2872,2023-01-25,,Active,2024-06-08
C0784,P0710,2021-06-21,2024-07-07,Expired,2025-04-04
C0785,P0523,2023-09-14,,Active,2024-08-04
C0786,P0312,2020-10-25,2025-01-07,Expired,2025-02-03
C0786,P0769,2020-09-07,,Active,2024-08-06
C0787,P2198,2022-10-22,,Active,2024-06-23
C0788,P0366,2022-08-06,2024-08-15,Expired,2025-01-12
C0789,P8223,2022-01-31,,Active,2025-02-11
C0790,P2000,2023-01-29,,Active,2025-04-15
C0791,P0360,2021-02-23,2025-01-09,Expired,2025-02-23
C0792,P0885,2020-06-22,,Active,2024-11-26
C0793,P0781,2020-11-03,,Active,2024-09-05
C0794,P6472,2020-05-17,,Active,2025-05-05
C0795,P0035,2023-03-11,2024-09-06,Expired,2025-01-12
C0795,P0163,2021-08-25,2025-01-10,Expired,2025-02-22
C0795,P0510,2021-10-08,2025-01-27,Expired,2025-01-19
C0796,P0007,2022-05-23,,Active,2025-03-10
C0797,P0414,2021-02-09,,Active,2024-07-17
C0798,P4625,2020-06-18,,Active,2025-01-30
C0799,P0936,2022-02-14,2025-04-21,Expired,2024-08-27
C0800,P6033,2024-01-16,,Active,2024-08-17
C0801,P0763,2023-03-23,2024-05-31,Expired,2024-08-10
C0802,P0138,2022-08-28,2024-08-15,Expired,2024-11-19
C0803,P0110,2023-01-11,2024-12-30,Expired,2024-12-06
C0803,P0863,2023-03-26,,Active,2024-09-18
C0804,P0225,2022-11-29,,Active,2025-01-12
C0805,P0653,2023-01-09,2024-12-05,Expired,2025-03-02
C0806,P1130,2021-03-07,,Active,2025-02-14
C0807,P8118,2023-06-06,,Active,2024-10-21
C0808,P0841,2022-12-24,2024-07-18,Expired,2025-01-16
C0809,P3562,2021-07-15,,Active,2025-03-28
C0810,P0561,2022-01-20,,Active,2024-12-04
C0810,P0682,2021-09-14,,Active,2024-08-25
C0810,P0926,2023-01-18,,Active,2024-07-13
C0811,P0530,2022-09-18,,Active,2025-04-01
C0812,P0475,2020-10-08,2024-10-04,Expired,2024-07-03
C0813,P0222,2022-05-13,2024-09-22,Expired,2025-04-05
C0813,P0444,2023-06-24,,Active,2024-07-28
C0814,P0878,2021-07-25,,Active,2024-12-25
C0815,P0585,2021-08-03,,Active,2025-02-01
C0815,P0901,2021-11-17,,Active,2025-04-15
C0816,P0118,2024-03-10,,Active,2024-11-28
C0817,P3988,2023-03-22,,Active,2024-11-28
C0818,P9579,2023-05-09,,Active,2024-10-23
C0819,P0736,2023-12-06,,Active,2025-04-13
C0820,P5069,2021-07-08,,Active,2024-07-27
C0821,P7085,2021-09-11,,Active,2024-10-07
C0822,P0788,2020-10-05,2024-05-31,Expired,2024-11-10
C0823,P0616,2021-04-17,2024-09-23,Expired,2024-09-20
C0824,P1849,2020-11-19,,Active,2024-11-10
C0825,P0134,2021-12-14,2024-07-23,Expired,2025-04-05
C0826,P0280,2023-12-21,,Active,2024-07-24
C0826,P0755,2020-11-25,,Active,2024-11-08
C0827,P0954,2023-11-13,2025-04-23,Expired,2025-03-30
C0828,P0468,2022-06-20,,Active,2024-07-19
C0828,P0638,2020-07-20,2024-12-16,Expired,2024-11-02
C0829,P6597,2022-04-02,,Active,2024-09-17
C0830,P6946,2023-11-02,,Active,2024-05-16
C0831,P0069,2021-01-28,,Active,2024-06-30
C0831,P0116,2022-05-18,2025-03-20,Expired,2024-10-22
C0831,P0371,2023-01-06,2024-09-06,Expired,2024-08-14
C0832,P4151,2020-08-09,,Active,2024-08-01
C0833,P5913,2021-04-14,,Active,2025-01-07
C0834,P4191,2023-02-11,,Active,2024-08-21
C0835,P0519,2022-09-02,,Active,2024-09-13
C0836,P0667,2021-07-30,,Active,2024-09-23
C0836,P0711,2023-04-22,2024-09-07,Expired,2025-02-10
C0837,P9777,2023-05-09,,Active,2024-10-28
C0838,P0194,2021-03-24,2024-10-02,Expired,2025-03-01
C0838,P0571,2022-01-19,,Active,2024-09-30
C0838,P0596,2022-11-02,,Active,2024-12-10
C0838,P0800,2021-06-23,,Active,2024-07-18
C0839,P0229,2021-08-30,2025-04-26,Expired,2024-07-22
C0839,P0287,2021-06-16,2025-01-26,Expired,2024-12-08
C0839,P0405,2021-02-09,2024-12-07,Expired,2024-11-13
C0840,P8217,2021-05-24,,Active,2024-09-11
C0841,P0872,2021-11-15,,Active,2025-01-28
C0842,P0904,2021-10-11,2025-01-24,Expired,2025-03-06
C0843,P0588,2022-08-27,,Active,2024-11-08
C0844,P6936,2023-06-06,,Active,2024-10-19
C0845,P0544,2021-10-16,,Active,2024-08-15
C0846,P2545,2020-12-02,,Active,2025-03-27
C0847,P0147,2021-07-10,,Active,2024-12-20
C0847,P0639,2024-04-28,,Active,2025-05-04
C0848,P0911,2020-09-01,2024-12-02,Expired,2024-11-26
C0849,P6793,2024-01-04,,Active,2025-01-27
C0850,P0084,2023-02-03,,Active,2024-11-11
C0851,P0090,2023-10-03,,Active,2024-07-10
C0851,P0406,2022-07-01,,Active,2025-02-01
C0852,P9456,2020-09-13,,Active,2024-06-08
C0853,P0113,2023-04-08,2024-10-10,Expired,2025-03-15
C0853,P0438,2023-12-30,,Active,2024-11-12
C0854,P8637,2023-01-25,,Active,2024-09-10
C0855,P4314,2021-01-24,,Active,2024-10-20
C0856,P1349,2022-09-12,,Active,2024-06-19
C0857,P7637,2022-12-11,,Active,2024-07-05
C0858,P0521,2024-01-20,,Active,2024-06-01
C0859,P0718,2021-11-15,,Active,2025-05-05
C0860,P2727,2023-10-23,,Active,2024-08-24
C0861,P0944,2022-09-16,,Active,2024-05-30
C0862,P0956,2022-01-10,,Active,2024-10-28
C0863,P0459,2020-12-26,,Active,2024-12-13
C0863,P0977,2021-04-21,2024-05-09,Expired,2024-10-27
C0864,P8469,2023-04-27,,Active,2025-01-04
C0865,P0162,2022-05-01,,Active,2025-03-20
C0865,P0169,2022-03-27,2024-12-20,Expired,2025-01-11
C0865,P0276,2021-06-09,2024-10-23,Expired,2024-10-17
C0865,P0332,2024-01-18,2024-10-17,Expired,2024-11-13
C0865,P0761,2020-10-09,2025-02-20,Expired,2024-05-20
C0865,P0875,2020-10-24,,Active,2025-01-30
C0866,P0117,2023-05-06,,Active,2025-01-16
C0866,P0810,2022-12-20,,Active,2024-09-04
C0867,P0219,2023-07-23,,Active,2024-09-25
C0867,P0238,2023-12-06,,Active,2024-09-13
C0868,P7559,2021-10-16,,Active,2024-08-05
C0869,P0026,2024-04-21,,Active,2024-11-27
C0869,P0302,2020-05-19,,Active,2025-01-27
C0870,P8728,2021-11-30,,Active,2024-08-23
C0871,P6574,2023-08-23,,Active,2025-01-18
C0872,P0197,2020-11-10,,Active,2025-02-05
C0872,P0759,2020-11-29,,Active,2024-05-10
C0873,P0466,2023-01-20,2024-06-21,Expired,2024-07-03
C0874,P0651,2020-10-05,,Active,2025-03-04
C0874,P0697,2022-08-22,,Active,2025-03-14
C0874,P0847,2023-10-05,,Active,2024-11-15
C0875,P8932,2023-08-24,,Active,2024-12-22
C0876,P0989,2023-01-27,2024-07-01,Expired,2024-05-21
C0877,P0210,2022-12-22,,Active,2025-04-27
C0877,P0441,2023-05-14,,Active,2024-06-24
C0877,P0513,2022-04-25,,Active,2025-04-08
C0878,P1793,2021-12-22,,Active,2024-11-21
C0879,P4438,2023-12-24,,Active,2024-07-30
C0880,P0534,2023-06-02,2024-09-15,Expired,2024-10-22
C0880,P0570,2023-08-13,2025-03-31,Expired,2024-09-11
C0880,P0773,2022-08-01,,Active,2024-07-17
C0881,P6134,2022-02-13,,Active,2024-06-13
C0882,P0216,2022-11-17,,Active,2025-02-25
C0882,P0553,2022-07-08,,Active,2025-01-14
C0883,P3817,2020-05-24,,Active,2025-01-11
C0884,P7357,2022-11-28,,Active,2024-09-23
C0885,P3426,2023-10-18,,Active,2024-07-18
C0886,P5762,2023-03-30,,Active,2024-11-06
C0887,P0056,2021-01-14,,Active,2024-09-13
C0888,P0339,2021-06-16,,Active,2024-09-27
C0889,P9951,2021-04-10,,Active,2024-11-21
C0890,P6884,2022-01-07,,Active,2024-08-09
C0891,P4797,2021-11-25,,Active,2024-07-19
C0892,P0658,2022-03-07,,Active,2024-09-02
C0893,P2579,2022-07-22,,Active,2024-12-04
C0894,P1167,2022-10-22,,Active,2024-06-03
C0895,P0747,2022-05-19,2024-10-20,Expired,2025-04-21
C0895,P0866,2024-03-21,,Active,2024-12-11
C0896,P0719,2024-01-28,,Active,2024-08-29
C0896,P0995,2021-04-02,2024-10-31,Expired,2024-06-09
C0897,P0258,2021-11-29,2024-05-12,Expired,2024-10-15
C0898,P0011,2020-12-03,,Active,2025-04-28
C0898,P0052,2020-12-21,2024-11-28,Expired,2024-10-05
C0898,P0938,2024-03-08,,Active,2024-11-04
C0899,P6045,2022-02-14,,Active,2025-03-24
C0900,P0277,2023-03-07,2025-01-10,Expired,2024-08-30
C0901,P0149,2021-08-25,2025-02-27,Expired,2024-05-29
C0902,P3176,2021-09-26,,Active,2025-02-24
C0903,P0066,2022-11-13,,Active,2025-02-16
C0903,P0832,2020-06-28,2024-07-16,Expired,2024-05-19
C0903,P0914,2023-06-03,2025-04-06,Expired,2025-04-06
C0904,P0180,2024-02-09,2024-11-18,Expired,2025-01-07
C0905,P4132,2021-06-05,,Active,2025-01-19
C0906,P2735,2023-03-14,,Active,2024-07-21
C0907,P6863,2022-08-20,,Active,2024-09-22
C0908,P1192,2023-08-10,,Active,2025-01-03
C0909,P0335,2022-10-05,,Active,2025-04-11
C0909,P1000,2023-09-12,,Active,2025-01-25
C0910,P0686,2023-02-14,2024-12-15,Expired,2025-02-04
C0911,P0812,2023-08-26,2025-01-21,Expired,2024-07-20
C0912,P0918,2022-06-19,2024-09-21,Expired,2024-12-02
C0913,P0969,2023-10-01,,Active,2025-01-20
C0914,P0058,2021-02-26,2024-07-06,Expired,2025-03-26
C0914,P0193,2023-12-02,,Active,2025-02-07
C0915,P7372,2022-11-18,,Active,2024-07-19
C0916,P0726,2021-12-17,,Active,2025-01-08
C0917,P3609,2022-07-07,,Active,2025-04-03
C0918,P4786,2023-09-05,,Active,2025-04-30
C0919,P6123,2022-08-20,,Active,2024-11-21
C0920,P5285,2020-05-11,,Active,2024-12-25
C0921,P0309,2023-01-05,2024-12-12,Expired,2024-11-09
C0922,P0493,2022-10-07,2024-11-15,Expired,2024-10-23
C0922,P0968,2023-09-12,,Active,2024-10-23
C0923,P9244,2021-10-18,,Active,2025-01-20
C0924,P0375,2023-06-03,,Active,2024-06-24
C0925,P7281,2022-07-18,,Active,2024-07-28
C0926,P0345,2023-07-23,2024-07-23,Expired,2025-02-17
C0927,P8057,2021-05-29,,Active,2024-06-13
C0928,P0594,2022-10-01,2025-02-06,Expired,2024-06-29
C0929,P7733,2021-06-16,,Active,2024-07-08
C0930,P0248,2021-12-31,2024-08-13,Expired,2024-08-11
C0930,P0957,2023-09-23,2024-09-14,Expired,2024-11-26
C0931,P0158,2024-01-26,,Active,2024-08-22
C0931,P0297,2020-05-07,,Active,2024-10-15
C0932,P0447,2022-03-17,2024-07-18,Expired,2024-10-10
C0933,P0005,2022-10-14,2024-06-18,Expired,2025-02-21
C0933,P0096,2020-05-18,,Active,2024-10-14
C0933,P0389,2021-04-11,,Active,2025-02-18
C0933,P0507,2022-03-15,,Active,2024-11-24
C0934,P6102,2022-05-04,,Active,2025-02-19
C0935,P0842,2022-09-17,2024-08-10,Expired,2024-11-29
C0936,P8606,2020-10-28,,Active,2024-08-14
C0937,P0378,2021-01-16,2024-11-17,Expired,2024-12-30
C0938,P0716,2020-12-13,2024-10-15,Expired,2024-08-06
C0938,P0796,2022-11-27,2024-12-30,Expired,2024-07-27
C0939,P8485,2021-08-20,,Active,2024-07-05
C0940,P0489,2021-10-10,2025-02-07,Expired,2024-09-14
C0941,P0835,2021-11-25,,Active,2025-01-23
C0942,P9919,2023-03-08,,Active,2024-12-09
C0943,P6111,2022-12-04,,Active,2024-12-09
C0944,P1289,2021-03-25,,Active,2025-01-30
C0945,P0357,2023-07-07,2025-01-02,Expired,2024-09-10
C0946,P0829,2023-10-28,,Active,2024-07-05
C0947,P6743,2022-03-24,,Active,2025-01-08
C0948,P0916,2024-01-31,,Active,2024-07-13
C0949,P0140,2023-04-11,,Active,2024-07-22
C0949,P0981,2021-08-11,,Active,2024-06-04
C0950,P0374,2023-04-18,,Active,2024-09-17
C0950,P0590,2023-01-02,2024-11-20,Expired,2025-02-08
C0951,P8852,2023-05-11,,Active,2025-04-27
C0952,P1759,2022-06-19,,Active,2024-06-09
C0953,P0506,2021-09-09,2024-10-24,Expired,2025-04-11
C0953,P0610,2021-07-05,2025-03-05,Expired,2024-11-18
C0954,P9147,2023-08-26,,Active,2025-01-30
C0955,P3165,2020-05-13,,Active,2024-09-13
C0956,P0004,2023-01-19,,Active,2025-02-06
C0956,P0867,2023-08-20,,Active,2025-02-15
C0957,P9609,2022-04-24,,Active,2025-04-08
C0958,P0023,2022-03-22,,Active,2024-07-30
C0959,P1497,2023-10-29,,Active,2025-02-14
C0960,P0355,2021-12-21,2024-07-01,Expired,2025-02-07
C0961,P0049,2024-03-19,,Active,2024-12-17
C0962,P1397,2024-05-01,,Active,2024-08-20
C0963,P0144,2022-02-19,,Active,2025-04-03
C0964,P0690,2023-02-23,,Active,2025-02-22
C0965,P0483,2022-05-22,2024-12-24,Expired,2024-06-15
C0966,P0095,2022-06-18,,Active,2024-09-20
C0967,P8377,2021-08-18,,Active,2025-02-03
C0968,P9820,2023-07-17,,Active,2024-08-03
C0969,P0752,2022-12-17,,Active,2024-12-12
C0969,P0927,2022-04-09,,Active,2024-07-03
C0970,P0625,2022-08-08,2024-05-23,Expired,2024-05-08
C0971,P9619,2022-08-09,,Active,2024-09-25
C0972,P8973,2023-04-13,,Active,2024-10-20
C0973,P0254,2023-03-10,,Active,2024-07-02
C0974,P7258,2022-02-11,,Active,2024-12-08
C0975,P0994,2021-07-27,,Active,2025-05-05
C0976,P0955,2022-08-09,2024-05-18,Expired,2025-01-01
C0977,P0032,2023-01-01,2025-02-27,Expired,2024-11-03
C0978,P0385,2020-06-25,,Active,2024-07-22
C0979,P5460,2021-11-18,,Active,2024-12-29
C0980,P7458,2023-09-26,,Active,2024-11-16
C0981,P0030,2023-10-31,,Active,2025-03-05
C0981,P0380,2021-03-06,2024-10-21,Expired,2024-07-04
C0982,P0273,2021-06-14,,Active,2025-03-13
C0983,P0888,2022-11-23,,Active,2024-05-23
C0984,P3170,2022-03-23,,Active,2024-10-15
C0985,P0131,2021-01-25,,Active,2024-05-31
C0985,P0450,2021-01-19,2024-06-25,Expired,2024-06-27
C0986,P5642,2020-05-28,,Active,2025-01-19
C0987,P3095,2021-01-19,,Active,2024-09-17
C0988,P1816,2021-06-03,,Active,2025-03-10
C0989,P0255,2022-09-28,,Active,2024-11-26
C0989,P0474,2021-09-04,2024-07-16,Expired,2025-03-22
C0989,P0576,2024-03-19,,Active,2024-09-22
C0990,P9645,2023-07-13,,Active,2024-09-30
C0991,P0713,2023-01-30,,Active,2025-01-16
C0992,P3059,2021-05-17,,Active,2024-11-06
C0993,P8252,2023-12-22,,Active,2024-06-16
C0994,P0187,2021-04-26,2024-11-28,Expired,2024-07-05
C0994,P0795,2021-02-02,2024-07-05,Expired,2024-09-04
C0995,P0139,2021-01-28,2024-08-22,Expired,2025-03-02
C0995,P0645,2022-07-07,2024-10-22,Expired,2025-01-06
C0996,P0809,2021-12-17,,Active,2025-04-27
C0997,P9521,2023-03-23,,Active,2024-07-21
C0998,P9182,2022-06-22,,Active,2024-06-15
C0999,P9923,2022-08-03,,Active,2024-10-13
C1000,P0511,2020-10-28,2024-10-28,Expired,2024-10-04
C1000,P0988,2022-11-17,,Active,2024-12-20
