Customer_ID,Policy_ID,Risk_Score,Approval_Status,SRC_TRANSACTION_DATE
C0685,P0455,86,Under Review,2024-09-15
C0384,P0456,35,Rejected,2024-09-03
C0309,P0457,90,Rejected,2024-07-19
C0246,P0458,52,Under Review,2025-04-06
C0863,P0459,100,Under Review,2024-09-07
C0496,P0460,91,Under Review,2024-12-12
C0444,P0461,54,Under Review,2024-08-02
C0519,P0462,44,Under Review,2024-07-04
C0524,P0463,91,Approved,2024-10-18
C0563,P0464,44,Approved,2024-06-08
C0357,P0465,91,Approved,2024-05-27
C0873,P0466,11,Approved,2024-10-08
C0773,P0467,58,Rejected,2024-05-12
C0828,P0468,94,Approved,2024-05-26
C0646,P0469,13,Under Review,2024-05-17
C0761,P0470,90,Approved,2025-02-02
C0628,P0471,82,Under Review,2025-02-23
C0484,P0472,15,Approved,2024-11-09
C0566,P0473,100,Under Review,2025-01-18
C0989,P0474,87,Under Review,2025-04-04
C0812,P0475,31,Under Review,2024-06-18
C0444,P0476,82,Approved,2025-01-27
C0657,P0477,92,Approved,2024-10-27
C0414,P0478,14,Rejected,2024-10-15
C0175,P0479,72,Approved,2024-09-05
C0496,P0480,86,Approved,2024-11-15
C0315,P0481,52,Approved,2024-11-07
C0451,P0482,89,Under Review,2024-07-26
C0965,P0483,23,Rejected,2025-01-02
C0647,P0484,81,Under Review,2025-04-23
C0652,P0485,66,Approved,2024-11-28
C0291,P0486,77,Approved,2024-12-16
C0146,P0487,63,Rejected,2025-01-31
C0611,P0488,83,Rejected,2024-08-18
C0940,P0489,53,Rejected,2024-11-23
C0042,P0490,60,Under Review,2024-09-10
C0435,P0491,62,Approved,2024-11-17
C0120,P0492,43,Rejected,2025-01-14
C0922,P0493,11,Under Review,2024-11-03
C0542,P0494,15,Approved,2025-02-25
C0606,P0495,52,Under Review,2024-12-18
C0749,P0496,100,Approved,2025-02-06
C0265,P0497,57,Rejected,2025-01-18
C0381,P0498,4,Approved,2024-11-28
C0465,P0499,60,Under Review,2025-04-18
C0220,P0500,53,Under Review,2024-06-24
C0503,P0501,72,Approved,2024-08-27
C0027,P0502,26,Approved,2024-12-31
C0775,P0503,28,Rejected,2024-06-24
C0173,P0504,47,Rejected,2025-03-09
C0709,P0505,17,Under Review,2024-10-27
C0953,P0506,4,Under Review,2024-06-06
C0933,P0507,58,Rejected,2024-07-18
C0433,P0508,55,Rejected,2024-07-24
C0418,P0509,82,Approved,2025-04-09
C0795,P0510,39,Under Review,2024-07-09
C1000,P0511,59,Approved,2025-01-05
C0337,P0512,69,Under Review,2024-10-14
C0877,P0513,26,Under Review,2024-10-25
C0747,P0514,32,Approved,2025-03-04
C0366,P0515,46,Approved,2024-07-29
C0189,P0516,60,Rejected,2024-06-09
C0052,P0517,85,Under Review,2024-08-14
C0551,P0518,5,Under Review,2024-07-30
C0835,P0519,81,Rejected,2024-09-14
C0221,P0520,51,Under Review,2025-01-19
C0858,P0521,35,Approved,2025-04-20
C0318,P0522,41,Approved,2025-03-29
C0785,P0523,51,Approved,2024-05-09
C0267,P0524,28,Rejected,2024-11-22
C0297,P0525,13,Rejected,2024-11-20
C0196,P0526,68,Rejected,2025-01-07
C0150,P0527,91,Under Review,2024-11-21
C0367,P0528,74,Rejected,2024-05-09
C0623,P0529,18,Approved,2025-03-30
C0811,P0530,98,Approved,2024-12-10
C0013,P0531,27,Rejected,2024-08-16
C0741,P0532,16,Rejected,2025-01-14
C0280,P0533,81,Approved,2025-03-12
C0880,P0534,78,Rejected,2024-09-13
C0242,P0535,48,Under Review,2024-11-17
C0104,P0536,86,Approved,2025-05-04
C0617,P0537,68,Approved,2024-06-29
C0084,P0538,47,Rejected,2025-02-28
C0285,P0539,27,Rejected,2024-12-27
C0521,P0540,51,Under Review,2024-09-27
C0661,P0541,63,Approved,2024-08-25
C0116,P0542,88,Rejected,2025-02-16
C0157,P0543,2,Under Review,2024-08-05
C0845,P0544,63,Approved,2025-02-22
C0245,P0545,71,Rejected,2025-03-19
C0453,P0546,14,Approved,2024-10-06
C0650,P0547,62,Under Review,2024-08-12
C0729,P0548,65,Under Review,2024-05-05
C0286,P0549,55,Rejected,2024-08-08
C0348,P0550,3,Approved,2024-05-09
C0287,P0551,55,Under Review,2024-12-31
C0008,P0552,73,Approved,2024-06-19
C0882,P0553,27,Approved,2025-01-23
C0220,P0554,22,Approved,2025-02-25
C0420,P0555,11,Approved,2024-10-02
C0323,P0556,60,Rejected,2025-04-17
C0610,P0557,30,Rejected,2024-06-30
C0626,P0558,74,Rejected,2024-12-23
C0227,P0559,93,Under Review,2025-03-21
C0693,P0560,35,Rejected,2024-11-05
C0810,P0561,86,Under Review,2024-08-17
C0748,P0562,52,Rejected,2025-03-02
C0135,P0563,39,Rejected,2024-10-12
C0483,P0564,7,Approved,2024-09-24
C0110,P0565,38,Rejected,2025-03-12
C0273,P0566,49,Rejected,2024-06-16
C0487,P0567,43,Approved,2024-06-13
C0341,P0568,64,Under Review,2025-02-24
C0110,P0569,80,Approved,2024-07-17
C0880,P0570,30,Rejected,2025-03-27
C0838,P0571,34,Approved,2024-09-14
C0573,P0572,63,Approved,2025-02-26
C0635,P0573,94,Approved,2024-09-04
C0319,P0574,86,Under Review,2024-10-03
C0327,P0575,48,Under Review,2025-01-16
C0989,P0576,9,Rejected,2024-06-03
C0251,P0577,15,Under Review,2024-10-27
C0560,P0578,7,Approved,2024-07-23
C0777,P0579,9,Rejected,2024-07-22
C0369,P0580,37,Approved,2024-11-19
C0081,P0581,26,Approved,2024-05-05
C0203,P0582,67,Rejected,2025-02-18
C0134,P0583,62,Approved,2024-05-28
C0477,P0584,54,Rejected,2024-12-24
C0815,P0585,40,Approved,2024-05-21
C0569,P0586,73,Rejected,2024-07-26
C0343,P0587,82,Approved,2024-12-29
C0843,P0588,86,Approved,2025-03-18
C0660,P0589,36,Rejected,2024-11-03
C0950,P0590,32,Approved,2025-05-05
C0081,P0591,65,Approved,2025-02-08
C0151,P0592,29,Under Review,2024-12-05
C0670,P0593,88,Under Review,2025-03-22
C0928,P0594,38,Under Review,2025-01-13
C0613,P0595,24,Approved,2024-11-01
C0838,P0596,76,Rejected,2024-06-22
C0459,P0597,79,Approved,2024-07-04
C0713,P0598,43,Rejected,2025-03-04
C0698,P0599,75,Approved,2025-03-04
C0250,P0600,70,Under Review,2024-09-01
C0523,P0601,88,Rejected,2024-08-28
C0152,P0602,37,Rejected,2025-02-19
C0414,P0603,28,Approved,2024-07-29
C0163,P0604,59,Rejected,2025-01-22
C0296,P0605,41,Under Review,2024-05-08
C0685,P0606,50,Under Review,2025-03-12
C0724,P0607,64,Rejected,2024-10-23
C0212,P0608,40,Rejected,2024-12-10
C0440,P0609,46,Rejected,2024-11-18
C0953,P0610,29,Approved,2024-07-27
C0323,P0611,75,Approved,2025-01-11
C0056,P0612,38,Rejected,2025-01-08
C0761,P0613,28,Under Review,2025-04-22
C0592,P0614,22,Under Review,2025-01-15
C0247,P0615,9,Approved,2025-04-02
C0823,P0616,98,Under Review,2025-04-24
C0685,P0617,29,Under Review,2024-11-01
C0652,P0618,73,Rejected,2025-04-08
C0053,P0619,90,Under Review,2025-04-27
C0625,P0620,90,Under Review,2024-06-01
C0105,P0621,13,Rejected,2024-09-25
C0165,P0622,95,Approved,2024-12-16
C0258,P0623,35,Rejected,2025-03-25
C0359,P0624,20,Approved,2024-06-02
C0970,P0625,28,Rejected,2024-09-01
C0281,P0626,96,Approved,2025-01-06
C0568,P0627,22,Rejected,2024-06-23
C0690,P0628,41,Under Review,2024-10-13
C0550,P0629,100,Approved,2024-06-29
C0615,P0630,95,Under Review,2024-11-01
C0234,P0631,5,Approved,2024-06-22
C0298,P0632,84,Under Review,2025-04-13
C0623,P0633,69,Approved,2025-04-30
C0308,P0634,47,Approved,2024-08-31
C0629,P0635,1,Rejected,2025-02-26
C0527,P0636,81,Under Review,2024-05-17
C0309,P0637,30,Rejected,2024-07-12
C0828,P0638,99,Rejected,2024-05-11
C0847,P0639,71,Approved,2025-04-24
C0470,P0640,94,Approved,2025-02-24
C0445,P0641,59,Rejected,2024-05-09
C0148,P0642,81,Rejected,2024-07-23
C0007,P0643,8,Under Review,2024-05-24
C0367,P0644,64,Under Review,2024-12-02
C0995,P0645,45,Under Review,2024-11-22
C0211,P0646,98,Approved,2024-12-12
C0130,P0647,69,Approved,2025-03-05
C0298,P0648,53,Approved,2024-10-25
C0426,P0649,85,Rejected,2025-02-06
C0685,P0650,97,Under Review,2024-10-24
C0874,P0651,81,Under Review,2024-07-25
C0742,P0652,98,Rejected,2024-09-25
C0805,P0653,60,Under Review,2024-10-31
C0113,P0654,62,Under Review,2025-02-21
C0543,P0655,54,Under Review,2025-02-15
C0772,P0656,56,Approved,2024-07-23
C0122,P0657,50,Approved,2025-03-23
C0892,P0658,95,Rejected,2024-12-15
C0733,P0659,38,Rejected,2024-10-15
C0165,P0660,51,Under Review,2024-07-20
C0780,P0661,73,Rejected,2024-07-27
C0460,P0662,60,Approved,2024-10-16
C0235,P0663,58,Approved,2024-05-18
C0081,P0664,1,Rejected,2024-09-01
C0376,P0665,73,Rejected,2024-05-10
C0398,P0666,100,Under Review,2025-02-07
C0836,P0667,99,Under Review,2024-11-03
C0345,P0668,78,Approved,2025-01-24
C0329,P0669,95,Rejected,2024-07-13
C0538,P0670,9,Under Review,2024-12-04
C0606,P0671,91,Under Review,2024-08-29
C0465,P0672,4,Rejected,2024-09-23
C0207,P0673,98,Rejected,2024-06-10
C0631,P0674,65,Under Review,2024-06-28
C0424,P0675,31,Approved,2024-09-25
C0140,P0676,47,Rejected,2024-06-12
C0174,P0677,12,Approved,2025-05-01
C0458,P0678,12,Approved,2024-08-26
C0343,P0679,64,Under Review,2024-11-03
C0201,P0680,58,Under Review,2024-12-30
C0248,P0681,52,Under Review,2024-12-11
C0810,P0682,90,Approved,2024-09-29
C0102,P0683,22,Rejected,2025-03-01
C0348,P0684,69,Under Review,2024-11-02
C0662,P0685,10,Under Review,2024-05-20
C0910,P0686,94,Approved,2024-06-19
C0656,P0687,86,Rejected,2025-03-09
C0409,P0688,69,Rejected,2025-03-28
C0284,P0689,81,Under Review,2025-04-01
C0964,P0690,86,Approved,2025-01-30
C0399,P0691,85,Under Review,2024-06-22
C0551,P0692,53,Approved,2024-11-19
C0522,P0693,66,Under Review,2024-07-01
C0446,P0694,7,Under Review,2024-12-09
C0706,P0695,28,Under Review,2024-11-16
C0602,P0696,10,Approved,2024-10-19
C0874,P0697,81,Approved,2024-08-24
C0233,P0698,12,Approved,2024-11-27
C0312,P0699,41,Rejected,2024-12-28
C0005,P0700,87,Approved,2025-04-02
C0642,P0701,63,Approved,2024-11-11
C0782,P0702,36,Under Review,2024-10-24
C0677,P0703,28,Approved,2024-12-13
C0323,P0704,88,Approved,2024-10-10
C0527,P0705,37,Approved,2024-06-22
C0681,P0706,43,Rejected,2024-08-07
C0655,P0707,48,Rejected,2024-10-23
C0757,P0708,97,Approved,2024-09-16
C0537,P0709,64,Rejected,2024-11-13
C0784,P0710,43,Rejected,2024-12-28
C0836,P0711,77,Approved,2024-11-08
C0650,P0712,47,Under Review,2025-01-01
C0991,P0713,16,Approved,2025-02-20
C0388,P0714,30,Under Review,2024-05-10
C0396,P0715,94,Under Review,2024-06-11
C0938,P0716,2,Under Review,2025-02-21
C0288,P0717,19,Under Review,2024-12-19
C0859,P0718,30,Under Review,2024-05-05
C0896,P0719,72,Rejected,2024-05-07
C0443,P0720,74,Rejected,2024-11-17
C0536,P0721,16,Approved,2024-07-10
C0346,P0722,93,Approved,2025-03-08
C0753,P0723,46,Rejected,2024-12-26
C0248,P0724,63,Approved,2024-06-19
C0283,P0725,94,Under Review,2024-07-29
C0916,P0726,38,Approved,2024-07-21
C0027,P0727,64,Under Review,2025-04-27
C0218,P0728,38,Under Review,2024-09-15
C0482,P0729,72,Approved,2024-08-06
C0404,P0730,96,Rejected,2024-05-20
C0225,P0731,22,Under Review,2024-06-11
C0449,P0732,3,Under Review,2024-09-15
C0229,P0733,71,Approved,2024-09-11
C0378,P0734,8,Under Review,2024-06-08
C0687,P0735,63,Approved,2024-08-24
C0819,P0736,11,Rejected,2024-11-14
C0410,P0737,66,Rejected,2025-04-15
C0620,P0738,41,Approved,2024-10-31
C0489,P0739,84,Approved,2024-10-07
C0697,P0740,22,Under Review,2024-11-25
C0746,P0741,31,Approved,2024-05-24
C0481,P0742,85,Rejected,2024-07-08
C0606,P0743,15,Approved,2024-10-24
C0263,P0744,41,Approved,2025-03-23
C0719,P0745,33,Under Review,2025-03-23
C0337,P0746,18,Under Review,2025-04-19
C0895,P0747,95,Under Review,2024-07-11
C0237,P0748,32,Under Review,2024-08-13
C0748,P0749,52,Approved,2025-03-08
C0155,P0750,30,Rejected,2024-12-25
C0651,P0751,96,Under Review,2025-01-16
C0969,P0752,9,Under Review,2024-07-13
C0464,P0753,1,Under Review,2024-09-25
C0430,P0754,97,Approved,2025-01-04
C0826,P0755,15,Under Review,2025-02-02
C0266,P0756,31,Approved,2024-09-29
C0712,P0757,7,Under Review,2025-01-25
C0357,P0758,7,Rejected,2025-02-08
C0872,P0759,54,Under Review,2024-12-28
C0568,P0760,84,Under Review,2024-12-21
C0865,P0761,54,Rejected,2024-07-05
C0207,P0762,58,Rejected,2025-01-25
C0801,P0763,44,Under Review,2024-10-30
C0438,P0764,37,Approved,2024-09-23
C0744,P0765,71,Rejected,2024-11-26
C0552,P0766,24,Rejected,2025-01-22
C0012,P0767,17,Under Review,2024-11-20
C0401,P0768,53,Rejected,2024-11-29
C0786,P0769,23,Rejected,2025-02-11
C0322,P0770,1,Approved,2025-01-21
C0412,P0771,42,Approved,2025-01-27
C0426,P0772,99,Rejected,2025-02-06
C0880,P0773,75,Rejected,2025-04-15
C0264,P0774,41,Rejected,2024-09-02
C0758,P0775,55,Under Review,2024-06-17
C0227,P0776,73,Under Review,2025-04-05
C0634,P0777,8,Rejected,2024-12-15
C0118,P0778,30,Under Review,2024-05-30
C0584,P0779,20,Rejected,2025-03-22
C0748,P0780,69,Rejected,2024-06-21
C0793,P0781,27,Approved,2025-02-22
C0154,P0782,47,Approved,2024-12-15
C0689,P0783,80,Under Review,2024-10-07
C0611,P0784,44,Under Review,2024-05-19
C0626,P0785,22,Rejected,2025-03-15
C0553,P0786,6,Approved,2024-08-21
C0444,P0787,57,Rejected,2025-04-23
C0822,P0788,99,Rejected,2024-06-15
C0140,P0789,6,Under Review,2024-05-10
C0377,P0790,100,Approved,2024-10-29
C0505,P0791,77,Under Review,2025-02-05
C0026,P0792,77,Rejected,2024-12-01
C0292,P0793,96,Rejected,2024-12-07
C0563,P0794,26,Approved,2024-06-26
C0994,P0795,38,Under Review,2024-10-24
C0938,P0796,84,Approved,2024-12-21
C0593,P0797,84,Rejected,2024-07-24
C0294,P0798,17,Rejected,2024-08-06
C0479,P0799,36,Approved,2024-09-08
C0838,P0800,28,Under Review,2024-09-06
C0077,P0801,45,Under Review,2024-08-12
C0264,P0802,35,Under Review,2024-10-02
C0571,P0803,27,Rejected,2024-07-22
C0524,P0804,97,Under Review,2025-02-24
C0477,P0805,48,Rejected,2025-04-10
C0010,P0806,34,Rejected,2025-01-01
C0138,P0807,97,Approved,2024-07-31
C0522,P0808,12,Rejected,2025-02-07
C0996,P0809,42,Approved,2025-01-03
C0866,P0810,33,Approved,2024-12-06
C0188,P0811,88,Under Review,2024-08-14
C0911,P0812,32,Approved,2025-02-11
C0095,P0813,9,Approved,2025-03-28
C0712,P0814,70,Approved,2025-02-23
C0509,P0815,11,Approved,2024-08-27
C0385,P0816,46,Rejected,2025-03-04
C0005,P0817,45,Rejected,2024-07-03
C0331,P0818,85,Under Review,2024-07-15
C0150,P0819,5,Approved,2024-12-28
C0333,P0820,11,Approved,2024-05-26
C0454,P0821,81,Under Review,2024-10-29
C0317,P0822,19,Rejected,2024-07-02
C0295,P0823,30,Rejected,2024-10-14
C0649,P0824,44,Under Review,2025-02-10
C0409,P0825,42,Under Review,2025-04-27
C0099,P0826,89,Under Review,2025-02-07
C0212,P0827,13,Approved,2024-10-14
C0543,P0828,9,Rejected,2024-06-09
C0946,P0829,57,Under Review,2025-01-07
C0002,P0830,94,Under Review,2024-10-17
C0038,P0831,75,Under Review,2024-07-19
C0903,P0832,88,Under Review,2024-05-17
C0710,P0833,40,Approved,2025-01-12
C0324,P0834,65,Rejected,2024-05-17
C0941,P0835,44,Under Review,2024-07-27
C0643,P0836,59,Approved,2024-07-29
C0152,P0837,23,Approved,2024-08-31
C0687,P0838,56,Rejected,2024-06-14
C0286,P0839,47,Rejected,2025-03-31
C0379,P0840,74,Approved,2025-04-21
C0808,P0841,77,Under Review,2025-03-28
C0935,P0842,72,Rejected,2025-02-03
C0221,P0843,6,Approved,2025-04-29
C0362,P0844,56,Approved,2024-06-10
C0423,P0845,73,Rejected,2024-10-27
C0016,P0846,2,Approved,2024-09-30
C0874,P0847,76,Under Review,2025-01-09
C0759,P0848,30,Approved,2024-07-02
C0250,P0849,72,Approved,2024-07-29
C0525,P0850,69,Approved,2024-12-25
C0732,P0851,58,Approved,2024-08-26
C0165,P0852,50,Under Review,2025-01-28
C0196,P0853,31,Rejected,2025-04-10
C0616,P0854,21,Rejected,2025-04-05
C0669,P0855,96,Under Review,2024-12-14
C0387,P0856,70,Under Review,2024-07-21
C0706,P0857,57,Rejected,2024-12-12
C0677,P0858,64,Approved,2024-10-29
C0220,P0859,35,Rejected,2024-11-12
C0216,P0860,5,Approved,2025-03-11
C0072,P0861,43,Approved,2024-11-03
C0467,P0862,60,Rejected,2024-10-24
C0803,P0863,95,Rejected,2024-06-30
C0736,P0864,94,Approved,2024-12-24
C0194,P0865,55,Under Review,2024-11-21
C0895,P0866,20,Rejected,2025-04-23
C0956,P0867,30,Under Review,2025-03-09
C0050,P0868,6,Under Review,2024-11-26
C0397,P0869,68,Under Review,2024-08-12
C0179,P0870,79,Approved,2024-05-16
C0518,P0871,3,Approved,2024-10-18
C0841,P0872,8,Approved,2025-04-23
C0037,P0873,17,Approved,2024-07-24
C0307,P0874,45,Approved,2024-09-07
C0865,P0875,50,Rejected,2024-07-16
C0738,P0876,2,Rejected,2024-05-23
C0724,P0877,26,Under Review,2025-03-14
C0814,P0878,73,Rejected,2024-08-04
C0302,P0879,53,Rejected,2024-06-20
C0389,P0880,83,Under Review,2025-02-14
C0496,P0881,4,Rejected,2025-02-12
C0224,P0882,6,Approved,2024-10-11
C0110,P0883,77,Rejected,2025-03-14
C0599,P0884,54,Approved,2025-04-13
C0792,P0885,71,Approved,2024-07-15
C0245,P0886,85,Rejected,2024-09-28
C0103,P0887,54,Approved,2025-02-09
C0983,P0888,4,Under Review,2024-09-04
C0526,P0889,91,Under Review,2025-03-05
C0560,P0890,87,Approved,2024-07-30
C0741,P0891,5,Rejected,2024-05-27
C0639,P0892,37,Approved,2025-01-16
C0726,P0893,1,Rejected,2025-02-27
C0586,P0894,44,Rejected,2024-12-13
C0390,P0895,90,Approved,2024-05-10
C0631,P0896,69,Rejected,2025-04-05
C0302,P0897,78,Rejected,2024-07-10
C0233,P0898,93,Approved,2024-06-18
C0396,P0899,1,Under Review,2024-07-29
C0490,P0900,82,Approved,2025-02-20
C0815,P0901,99,Approved,2024-11-08
C0114,P0902,87,Under Review,2024-05-24
C0616,P0903,18,Under Review,2024-08-20
C0842,P0904,89,Approved,2024-09-15
C0476,P0905,51,Rejected,2024-09-13
C0621,P0906,83,Under Review,2025-02-07
C0771,P0907,21,Rejected,2024-05-06
C0392,P0908,73,Approved,2025-05-04
C0760,P0909,63,Under Review,2025-01-21
C0354,P0910,9,Under Review,2024-05-06
C0848,P0911,53,Under Review,2024-05-07
C0019,P0912,50,Under Review,2024-08-13
